"group","hour","avg_temperature","std","n"
"HFR",0,37.6227418955704,0.748776194695345,449
"HFR",1,37.7575259989053,0.71869138425913,203
"HFR",2,37.7376033057851,0.688017288085677,242
"HFR",3,37.7475555555556,0.701464265948107,225
"HFR",4,37.7792127921279,0.608193739627576,271
"HFR",5,37.7959927140255,0.631983119522844,244
"HFR",6,37.7594068171757,0.605607070029639,251
"HFR",7,37.7556065239552,0.61235826537134,218
"HFR",8,37.6239463601533,0.558178359842652,290
"HFR",9,37.5613275613276,0.594024485877149,231
"HFR",10,37.5386374028349,0.614850660998485,243
"HFR",11,37.5346287992028,0.599006039402543,223
"HFR",12,37.4537389100127,0.593415623604587,263
"HFR",13,37.399897593446,0.608186972249303,217
"HFR",14,37.3486997635934,0.60742023295945,235
"HFR",15,37.3183760683761,0.607095613841908,208
"HFR",16,37.24609375,0.631351621672754,256
"HFR",17,37.2410901467505,0.627812228707615,212
"HFR",18,37.2057902973396,0.631109392496985,213
"HFR",19,37.2147425474255,0.628342479567118,205
"HFR",20,37.1527777777778,0.552664517029893,244
"HFR",21,37.1082687338501,0.611187067040521,215
"HFR",22,37.0697115384615,0.596048387573555,208
"HFR",23,37.0222758990875,0.660907792459504,207
"HFR",24,36.9896265560166,0.55634894170649,241
"HFR",25,36.983360171766,0.536756224809095,207
"HFR",26,36.9867601246106,0.551482799540649,214
"HFR",27,36.9329983249581,0.566372703342799,199
"HFR",28,36.9206349206349,0.557617898675837,238
"HFR",29,36.8825093035619,0.524806696017902,209
"HFR",30,36.8658333333333,0.49142019865981,200
"HFR",31,36.8214285714286,0.463132331847811,182
"HFR",32,36.8328798185941,0.448636644756967,245
"HFR",33,36.7676254935138,0.458525200680602,197
"HFR",34,36.7726449275362,0.459178754202732,184
"HFR",35,36.7619047619048,0.490846971283355,182
"HFR",36,36.7721968543886,0.469022709463573,219
"HFR",37,36.6816578483245,0.446015951257984,189
"HFR",38,36.6855791962175,0.534821230595242,188
"HFR",39,36.7388888888889,0.452658202968822,160
"HFR",40,36.7346560846561,0.510138236776207,210
"HFR",41,36.6989447548107,0.515799337431967,179
"HFR",42,36.7111708482676,0.530668388626826,186
"HFR",43,36.6988120195667,0.506767131690473,159
"HFR",44,36.7289318303811,0.498078241946194,207
"HFR",45,36.666339869281,0.477237629428761,170
"HFR",46,36.7412439613527,0.43557926352064,184
"HFR",47,36.7301117685733,0.444952415481117,169
"HFR",48,36.7282135076253,0.373709286193407,204
"HFR",49,36.7372188139059,0.432233724501162,163
"HFR",50,36.726279650437,0.439751799003587,178
"HFR",51,36.667695473251,0.483191606511281,162
"HFR",52,36.6870463428252,0.416230993804386,199
"HFR",53,36.6642512077295,0.495556950129101,161
"HFR",54,36.6869841269841,0.474042287066057,175
"HFR",55,36.6194083694084,0.523196393076185,154
"HFR",56,36.6502172563625,0.516063695490118,179
"HFR",57,36.5916305916306,0.561318420813535,154
"HFR",58,36.5984224965706,0.597205961913172,162
