"group","hour","avg_temperature","std","n"
"HFR",0,37.4432506887052,0.858780940955055,564
"HFR",1,37.7073820395738,0.87489684597553,135
"HFR",2,37.7017133956386,0.764206781187984,193
"HFR",3,37.6441875401413,0.697366929357829,161
"HFR",4,37.5467639356528,0.594694545223338,281
"HFR",5,37.6237922705314,0.613334436615735,175
"HFR",6,37.6315913370998,0.59609675101074,215
"HFR",7,37.5952824332713,0.63929544240057,166
"HFR",8,37.4694915254237,0.645359273327803,275
"HFR",9,37.4713164251208,0.673487059251999,174
"HFR",10,37.4286398467433,0.643883006441227,210
"HFR",11,37.4387890884897,0.722521684659789,155
"HFR",12,37.2562525625256,0.676254083567363,255
"HFR",13,37.2437037037037,0.68875857739702,141
"HFR",14,37.1774618220116,0.681655068780948,195
"HFR",15,37.1220177232447,0.725587256592751,151
"HFR",16,37.0835437710438,0.63751202836011,248
"HFR",17,37.099930118798,0.74807091269017,147
"HFR",18,36.9830322933771,0.703695955068363,187
"HFR",19,36.9921652421652,0.764360687614531,145
"HFR",20,36.9730031236055,0.61775672171525,233
"HFR",21,36.9834010840108,0.670466897553728,152
"HFR",22,36.9493705528188,0.694267347505167,186
"HFR",23,36.874269005848,0.60796692128214,140
"HFR",24,36.858605664488,0.620946379879135,237
"HFR",25,36.7130801687764,0.655571171845309,149
"HFR",26,36.8074252136752,0.686845319022218,190
"HFR",27,36.738644304682,0.671441918447451,147
"HFR",28,36.7624599908551,0.563244844615881,229
"HFR",29,36.6890243902439,0.614670784979455,156
"HFR",30,36.7319783197832,0.648696601700333,185
"HFR",31,36.5796783625731,0.547687890025601,141
"HFR",32,36.6286549707602,0.569779525565852,212
"HFR",33,36.6172839506173,0.569258204828923,152
"HFR",34,36.5690319031903,0.640651351555696,184
"HFR",35,36.5200138026225,0.584870751623461,148
"HFR",36,36.527898027898,0.573452653456375,214
"HFR",37,36.510067114094,0.568690583225401,138
"HFR",38,36.4806763285024,0.519272683134873,168
"HFR",39,36.4543128654971,0.5873221823068,141
"HFR",40,36.5080058224163,0.519886169844496,210
"HFR",41,36.4720475192173,0.557096113444913,147
"HFR",42,36.4911961141469,0.46441700710096,170
"HFR",43,36.4924924924925,0.574895736880076,132
"HFR",44,36.4299719887955,0.553510638022261,222
"HFR",45,36.4074074074074,0.668951672758687,139
"HFR",46,36.409009009009,0.55453915379654,169
"HFR",47,36.3925925925926,0.570444291157534,138
"HFR",48,36.3922171018945,0.528105556626969,202
"HFR",49,36.4503311258278,0.52443001855084,137
"HFR",50,36.3843599033816,0.536148226674256,167
"HFR",51,36.3801369863014,0.523142108060745,135
"HFR",52,36.423152227117,0.468988820042004,207
"HFR",53,36.4308314937454,0.492577285507807,140
"HFR",54,36.4553445850914,0.515638082321218,148
"HFR",55,36.4212962962963,0.523459710167127,121
"HFR",56,36.4587813620072,0.483636387228161,200
"HFR",57,36.452962962963,0.486955394088355,137
"HFR",58,36.4532828282828,0.555008388556105,162
"HFR",59,36.4921197793538,0.57223306971856,129
"HFR",60,36.4399255715045,0.526702926317494,192
"HFR",61,36.4444444444444,0.483787328494112,145
"HFR",62,36.4189435336976,0.536761510598943,167
"HFR",63,36.4595588235294,0.553182872091611,125
"HFR",64,36.4133663366337,0.558034644613835,188
"HFR",65,36.4305555555556,0.553582095818027,135
"HFR",66,36.4580314009662,0.585126693177671,166
"HFR",67,36.4873366013072,0.612212509604744,125
"HFR",68,36.4529914529915,0.594465098680977,190
"HFR",69,36.4691358024691,0.69628809788183,150
"HFR",70,36.5178970917226,0.666862723185139,137
"HFR",71,36.4186128803963,0.653161179230176,143
"HFR",72,36.4668284789644,0.572526141466272,191
"HSR",0,36.9567889420521,0.945930461624755,982
"HSR",1,37.1425420457679,0.92214682404462,372
"HSR",2,37.3049568965517,0.952761086094667,432
"HSR",3,37.448717948718,0.814488112546303,387
"HSR",4,37.4932181345225,0.797741997090596,562
"HSR",5,37.6438596491228,0.809307296265867,440
"HSR",6,37.6273192578375,0.758583575812124,489
"HSR",7,37.7059456550982,0.762385986689483,383
"HSR",8,37.6376895029745,0.705702592012616,548
"HSR",9,37.6888888888889,0.724289391210083,419
"HSR",10,37.690684624018,0.655521829973966,467
"HSR",11,37.6985698569857,0.716290096891166,378
"HSR",12,37.6018518518519,0.706945244948404,535
"HSR",13,37.6369509043928,0.643171566751313,439
"HSR",14,37.6339481774264,0.710695431758484,472
"HSR",15,37.6356652949246,0.730959077925424,374
"HSR",16,37.6266937669377,0.710457578028144,540
"HSR",17,37.5943963443963,0.649633675553509,428
"HSR",18,37.6544199510131,0.668920737116727,469
"HSR",19,37.6855877616747,0.644581835873968,381
"HSR",20,37.6168686868687,0.669532281145351,518
"HSR",21,37.6370614035088,0.637952579176034,422
"HSR",22,37.6563460693895,0.588061863742755,473
"HSR",23,37.709953129308,0.65629803612805,375
"HSR",24,37.6516983304548,0.624242755036179,546
"HSR",25,37.7144563918757,0.622199526102893,428
"HSR",26,37.661575918548,0.640903584078108,470
"HSR",27,37.7361111111111,0.590387197052836,386
"HSR",28,37.6272009714633,0.60638773494252,519
"HSR",29,37.6168319349097,0.626657763697792,402
"HSR",30,37.6232531500573,0.663583478194699,455
"HSR",31,37.6852313660294,0.684806575518206,375
"HSR",32,37.6356120185521,0.660755922881659,521
"HSR",33,37.6058576306803,0.672913822062036,394
"HSR",34,37.6455510388437,0.651443858155911,461
"HSR",35,37.6518422567645,0.671384912229266,362
"HSR",36,37.5713254998969,0.683885314404125,508
"HSR",37,37.5579821200511,0.675547658766865,406
"HSR",38,37.563877642825,0.678390799762789,467
"HSR",39,37.6028192371476,0.709579024481365,374
"HSR",40,37.5768995098039,0.711732642411398,511
"HSR",41,37.5753338372386,0.627473257777043,407
"HSR",42,37.6021174863388,0.629638520642313,459
